Student id,Engagement
264116,3
264118,10
264119,1
264120,1
264121,1
264126,5
264128,1
264130,3
264131,166
264135,4
264136,1
264137,1
264139,2
264140,2
264141,9
264144,1
264145,4
264146,209
264147,2
264148,5
264151,2
264152,1
264153,1
264154,1
264155,2
264157,11
264158,8
264159,6
264165,5
264166,1
264168,3
264170,1
264173,1
264178,1
264179,1
264184,2
264185,1
264188,1
264192,3
264194,4
264197,1
264200,1
264201,1
264203,1
264204,1
264206,1
264207,2
264208,1
264209,6
264214,1
264215,1
264217,3
264220,1
264222,6
264224,1
264225,1
264226,1
264227,2
264228,43
264230,4
264231,1
264232,1
264233,3
264237,2
264238,10
264240,2
264247,1
264249,3
264250,1
264251,1
264252,1
264253,30
264254,6
264255,1
264258,3
264259,48
264263,3
264266,2
264269,1
264270,2
264272,1
264273,2
264275,1
264277,6
264278,3
264279,2
264280,1
264287,1
264290,23
264291,16
264292,1
264294,3
264295,121
264297,1
264298,2
264299,1
264300,1
264303,4
264304,1
264305,2
264306,27
264307,5
264308,2
264310,1
264311,1
264313,2
264315,1
264316,1
264317,2
264319,1
264326,1
264328,3
264331,1
264332,1
264333,1
264334,2
264337,5
264338,1
264339,2
264342,1
264344,8
264346,4
264347,14
264348,17
264349,1
264350,1
264351,2
264354,4
264355,1
264358,3
264360,1
264361,50
264363,1
264364,1
264366,6
264367,1
264368,9
264369,3
264370,1
264371,2
264382,1
264383,1
264386,1
264387,1
264388,3
264391,3
264392,1
264397,1
264398,1
264400,77
264402,1
264404,113
264406,1
264409,1
264411,1
264413,1
264415,1
264416,1
264417,2
264418,2
264421,1
264423,1
264425,77
264430,4
264432,1
264433,2
264434,1
264436,3
264437,1
264439,5
264441,1
264442,5
264444,1
264451,1
264452,1
264454,1
264455,3
264457,1
264459,1
264464,1
264467,3
264468,1
264469,1
264471,3
264472,31
264474,2
264475,2
264476,63
264478,1
264480,1
264481,1
264489,3
264491,2
264493,1
264497,2
264499,2
264501,1
264502,11
264507,1
264508,1
264511,1
264513,6
264514,57
264519,2
264522,5
264523,2
264526,1
264531,2
264533,7
264537,1
264538,7
264539,1
264543,1
264544,2
264547,1
264548,1
264549,27
264552,8
264556,4
264557,1
264559,1
264563,18
264565,1
264568,1
264572,41
264575,1
264580,1
264581,5
264588,1
264590,1
264593,3
264594,10
264595,1
264598,1
264600,2
264602,1
264603,2
264605,9
264606,2
264608,2
264612,1
264613,2
264615,1
264616,2
264618,1
264621,2
264623,50
264625,1
264627,2
264628,2
264629,4
264630,1
264631,2
264633,2
264634,1
264637,38
264639,1
264640,1
264641,2
264642,3
264645,1
264648,1
264649,1
264650,1
264651,2
264652,2
264653,4
264654,1
264655,4
264656,1
264662,2
264663,2
264664,1
264667,15
264671,2
264675,3
264676,1
264677,5
264678,1
264679,5
264682,1
264684,68
264685,1
264686,2
264687,22
264688,1
264689,5
264690,1
264693,8
264694,34
264695,7
264696,30
264697,5
264698,4
264699,19
264700,4
264701,2
264706,4
264708,1
264710,1
264711,2
264714,3
264720,3
264722,2
264723,4
264727,4
264728,3
264729,2
264730,1
264731,2
264732,26
264733,1
264734,1
264736,1
264738,2
264739,1
264741,2
264742,2
264743,1
264744,9
264745,1
264746,35
264750,5
264756,2
264759,2
264761,49
264762,1
264763,2
264766,4
264771,5
264773,3
264776,3
264782,1
264784,1
264786,1
264787,1
264791,1
264795,4
264802,3
264807,4
264809,1
264810,5
264811,2
264813,2
264814,1
264821,1
264822,2
264825,1
264826,59
264828,5
264829,1
264831,13
264835,1
264838,1
264840,5
264841,3
264843,8
264846,1
264848,1
264850,1
264851,1
264856,19
264860,1
264861,5
264862,2
264866,1
264867,7
264871,3
264876,4
264880,2
264881,1
264888,3
264890,5
264891,1
264895,1
264903,1
264904,1
264912,1
264913,1
264914,3
264916,67
264921,2
264922,2
264923,1
264924,5
264926,1
264928,1
264929,1
264930,1
264931,5
264932,1
264934,8
264936,2
264939,2
264942,1
264945,2
264946,1
264950,3
264951,2
264952,3
264953,3
264954,41
264955,5
264956,1
264963,1
264970,1
264972,1
264973,1
264974,4
264975,1
264977,1
264978,1
264979,1
264980,2
264981,6
264982,1
264984,2
264985,3
264986,1
264989,1
264994,1
264996,1
264997,1
264998,1
265000,2
265001,1
265003,27
265004,1
265005,23
265013,1
265015,5
265018,1
265020,1
265021,1
265022,2
265023,14
265024,2
265025,16
265027,5
265028,3
265030,2
265031,2
265032,3
265036,1
265037,4
265038,2
265044,25
265045,1
265047,1
265048,10
265049,2
265053,1
265056,13
265057,1
265058,2
265061,3
265062,1
265063,1
265064,1
265065,10
265067,3
265068,2
265069,1
265075,1
265076,1
265077,15
265078,1
265082,5
265084,1
265085,2
265086,1
265087,1
265088,2
265089,2
265090,9
265092,145
265093,42
265095,6
265096,1
265097,2
265098,1
265099,1
265101,113
265102,2
265103,1
265104,1
265106,9
265107,4
265109,1
265110,53
265112,5
265117,1
265119,6
265121,10
265128,5
265129,7
265130,24
265132,4
265133,3
265134,1
265137,2
265139,1
265141,1
265142,2
265143,1
265144,1
265145,1
265147,17
265148,10
265149,1
265150,1
265151,1
265153,1
265154,2
265155,1
265158,2
265159,4
265162,2
265163,2
265164,3
265165,5
265167,1
265168,2
265169,2
265170,2
265173,7
265175,4
265176,36
265179,1
265182,3
265183,2
265185,1
265196,15
265198,1
265201,7
265202,3
265204,5
265205,1
265206,1
265209,2
265210,16
265211,1
265212,2
265213,2
265217,1
265218,18
265219,5
265220,1
265221,1
265224,1
265225,1
265229,8
265230,2
265233,3
265234,4
265235,1
265236,2
265237,1
265238,3
265241,6
265242,1
265244,1
265249,1
265250,93
265253,3
265255,2
265256,1
265258,1
265259,7
265260,6
265262,15
265263,2
265265,1
265266,1
265267,2
265269,3
265270,1
265271,1
265273,2
265275,1
265278,1
265280,4
265281,1
265282,1
265283,1
265285,2
265287,1
265288,7
265291,12
265292,1
265293,3
265296,2
265300,1
265302,21
265304,2
265306,1
265308,1
265309,3
265310,67
265312,1
265314,1
265315,1
265316,8
265317,56
265318,1
265319,1
265322,1
265323,1
265328,4
265330,1
265333,4
265334,2
265337,71
265338,1
265339,13
265340,12
265344,1
265347,1
265348,1
265350,1
265351,3
265352,1
265353,1
265356,3
265357,1
265358,3
265360,2
265362,2
265366,1
265367,1
265369,1
265370,17
265372,3
265373,5
265378,2
265380,1
265382,2
265387,4
265390,4
265391,3
265393,1
265394,1
265396,1
265398,2
265400,1
265404,2
265406,1
265410,2
265412,2
265413,2
265415,98
265418,1
265419,5
265420,1
265424,17
265427,1
265429,1
265431,1
265432,1
265434,1
265435,1
265436,8
265437,6
265438,1
265439,1
265441,1
265444,2
265446,1
265447,4
265448,2
265449,46
265452,3
265453,6
265456,2
265457,9
265461,2
265462,17
265464,2
265468,1
265469,2
265471,1
265472,2
265474,1
265475,1
265477,4
265478,4
265479,2
265480,1
265481,1
265483,5
265487,2
265488,4
265489,13
265495,1
265506,7
265511,1
265514,2
265516,1
265517,1
265519,54
265520,1
265522,1
265523,1
265525,1
265531,1
265532,3
265534,7
265536,2
265537,3
265539,1
265540,1
265542,1
265543,1
265545,4
265546,1
265550,1
265552,1
265553,3
265555,1
265559,3
265560,10
265563,1
265564,1
265565,1
265567,3
265572,47
265575,2
265576,1
265578,33
265581,1
265584,1
265585,2
265588,118
265589,3
265592,5
265593,1
265595,2
265596,1
265604,1
265609,4
265611,2
265612,2
265613,2
265614,5
265616,1
265617,1
265618,1
265620,1
265621,1
265623,2
265628,50
265631,5
265635,1
265636,1
265637,1
265638,1
265639,1
265640,7
265641,1
265644,1
265649,1
265652,6
265653,57
265657,2
265659,11
265660,1
265661,2
265665,2
265666,1
265667,1
265668,1
265669,9
265671,1
265672,2
265674,2
265675,1
265680,5
265681,15
265684,1
265685,38
265686,27
265688,1
265689,2
265690,1
265695,4
265696,2
265697,2
265703,1
265705,4
265707,1
265710,1
265712,1
265714,5
265716,1
265717,1
265720,4
265723,1
265727,1
265728,1
265731,1
265733,1
265734,1
265735,2
265736,6
265737,2
265739,3
265741,2
265743,2
265746,3
265747,1
265752,1
265754,1
265755,1
265757,3
265758,2
265759,3
265760,1
265763,2
265764,1
265765,7
265766,2
265768,1
265769,7
265775,1
265778,2
265779,5
265782,6
265784,1
265787,1
265788,1
265789,20
265793,3
265794,1
265796,1
265799,1
265805,1
265807,2
265808,20
265810,5
265811,2
265812,2
265813,25
265815,1
265819,1
265820,2
265824,1
265826,1
265827,1
265834,1
265835,1
265837,1
265838,3
265840,2
265841,1
265843,2
265848,20
265852,2
265859,1
265860,1
265862,1
265863,3
265864,5
265865,1
265866,3
265867,4
265870,1
265871,2
265873,5
265874,3
265875,1
265876,1
265877,2
265878,70
265879,22
265881,4
265884,3
265888,1
265889,3
265890,1
265895,2
265896,1
265898,1
265900,4
265902,4
265903,2
265905,3
265906,15
265907,12
265910,1
265912,1
265913,1
265914,1
265915,7
265918,6
265921,1
265926,1
265927,13
265928,125
265930,9
265931,1
265932,2
265933,2
265937,1
265940,2
265941,2
265942,3
265944,5
265947,6
265948,1
265949,4
265951,1
265954,2
265956,1
265958,9
265960,3
265961,1
265966,111
265967,88
265968,4
265969,9
265970,96
265973,1
265974,1
265977,1
265980,3
265981,1
265982,2
265983,1
265985,4
265987,2
265988,6
265989,4
265990,2
265996,1
265997,3
265999,2
266001,143
266002,1
266004,1
266005,7
266006,1
266009,3
266010,1
266011,4
266012,132
266013,1
266014,1
266018,2
266021,3
266022,1
266023,2
266030,2
266031,1
266032,1
266034,1
266035,1
266036,5
266038,1
266041,11
266042,2
266044,3
266050,1
266053,1
266055,2
266057,23
266059,10
266060,3
266064,4
266065,11
266067,1
266069,1
266072,1
266074,1
266076,2
266078,4
266080,1
266084,1
266085,1
266086,1
266088,2
266091,1
266092,5
266095,62
266099,3
266104,2
266106,7
266108,11
266111,1
266112,55
266114,6
266115,5
266118,2
266121,3
266122,3
266123,5
266124,2
266125,3
266126,1
266127,1
266128,9
266129,1
266131,1
266132,2
266136,4
266138,2
266140,1
266141,1
266142,1
266145,1
266150,2
266151,2
266152,2
266154,2
266155,3
266163,1
266164,5
266169,1
266174,6
266176,1
266178,3
266180,1
266182,1
266183,1
266184,2
266187,92
266188,3
266190,7
266191,2
266197,1
266200,3
266202,1
266209,6
266218,1
266220,3
266224,3
266230,1
266235,2
266240,1
266242,2
266245,1
266249,15
266251,8
266254,2
266255,9
266256,2
266259,4
266263,2
266265,1
266267,1
266268,1
266270,1
266274,1
266275,2
266279,1
266282,1
266283,2
266284,1
266289,1
266291,1
266298,1
266299,1
266301,3
266302,1
266303,5
266307,2
266308,4
266310,2
266311,1
266312,8
266314,3
266315,3
266316,31
266318,1
266320,7
266321,4
266323,2
266325,22
266331,1
266332,95
266333,2
266334,2
266337,1
266340,51
266347,2
266348,3
266350,1
266351,3
266354,1
266355,2
266358,1
266362,2
266363,4
266366,20
266367,3
266369,4
266370,4
266373,1
266375,1
266376,1
266378,5
266381,1
266382,2
266383,1
266385,1
266386,10
266388,4
266395,20
266396,1
266397,3
266398,1
266401,1
266402,10
266407,1
266408,6
266409,3
266410,11
266412,7
266413,1
266414,1
266415,2
266418,34
266419,2
266420,1
266421,1
266427,2
266429,1
266431,1
266439,1
266442,1
266446,1
266447,9
266450,2
266451,1
266453,1
266454,1
266455,12
266456,3
266457,1
266462,13
266465,3
266466,1
266467,1
266470,1
266471,2
266472,1
266476,2
266477,29
266479,5
266480,5
266481,2
266482,5
266485,7
266487,4
266489,12
266490,1
266492,14
266493,2
266495,1
266496,8
266497,1
266502,3
266507,4
266509,1
266510,1
266511,1
266512,155
266513,1
266514,1
266515,1
266517,2
266520,4
266521,2
266522,14
266523,2
266525,3
266529,105
266530,1
266532,14
266533,1
266534,1
266538,1
266539,1
266540,1
266541,3
266544,20
266545,1
266548,70
266549,10
266551,1
266553,1
266556,1
266561,1
266563,2
266564,1
266565,2
266566,1
266570,1
266571,3
266575,1
266577,1
266578,2
266580,1
266584,31
266585,1
266587,1
266588,6
266590,1
266594,2
266597,2
266599,1
266601,1
266602,1
266603,22
266604,2
266607,1
266608,1
266609,8
266614,81
266615,11
266616,43
266617,2
266618,1
266619,18
266621,4
266622,2
266626,2
266629,1
266634,1
266635,1
266640,8
266642,1
266649,2
266653,1
266654,1
266657,2
266658,2
266660,3
266662,1
266663,1
266664,1
266665,1
266666,3
266667,4
266669,2
266673,2
266676,1
266678,1
266680,12
266681,7
266683,1
266684,1
266685,2
266687,2
266688,7
266689,4
266690,2
266692,1
266693,90
266695,3
266698,1
266700,2
266704,4
266711,16
266712,1
266713,1
266717,1
266719,4
266722,3
266723,2
266725,43
266726,3
266728,1
266729,1
266731,27
266732,1
266735,1
266736,1
266738,19
266739,1
266740,2
266741,1
266742,1
266743,21
266745,1
266751,2
266752,1
266753,2
266754,31
266757,3
266758,107
266764,2
266766,140
266767,1
266769,4
266771,2
266773,1
266774,1
266775,1
266776,2
266779,6
266782,3
266783,6
266786,4
266787,1
266788,66
266793,5
266794,1
266795,3
266796,1
266797,2
266798,1
266799,5
266800,1
266802,2
266803,1
266805,1
266809,1
266810,13
266811,21
266814,32
266815,4
266817,2
266818,1
266820,1
266821,1
266823,1
266825,2
266829,4
266833,4
266834,1
266840,1
266842,1
266843,3
266845,1
266849,1
266851,1
266853,1
266856,1
266857,1
266860,11
266861,5
266862,2
266864,12
266867,2
266872,5
266873,2
266874,2
266875,11
266877,5
266883,2
266886,1
266888,1
266890,3
266892,4
266893,2
266894,4
266896,5
266898,6
266899,1
266901,20
266902,3
266903,5
266904,1
266911,1
266912,4
266913,1
266914,2
266916,6
266919,13
266924,2
266926,2
266929,1
266930,4
266931,1
266933,1
266934,1
266938,2
266939,1
266940,1
266945,12
266946,1
266948,1
266949,1
266955,1
266956,2
266960,3
266964,2
266965,2
266966,1
266972,2
266974,5
266979,1
266980,2
266983,1
266984,4
266985,1
266986,2
266987,4
266989,1
266991,5
266994,1
266995,4
266999,1
267000,1
267002,1
267004,1
267005,1
267007,3
267010,53
267011,38
267012,2
267015,1
267020,1
267021,2
267022,4
267025,2
267026,86
267032,1
267036,3
267038,4
267041,1
267042,1
267046,1
267048,8
267051,1
267052,2
267054,2
267055,1
267060,1
267061,2
267062,1
267063,2
267064,218
267066,3
267068,10
267072,2
267073,5
267076,2
267081,1
267083,1
267086,5
267087,3
267088,1
267089,10
267090,13
267092,5
267095,2
267097,1
267098,11
267099,1
267101,2
267102,2
267105,1
267106,60
267108,1
267109,13
267113,1
267114,29
267116,2
267118,4
267120,1
267122,1
267123,2
267127,1
267129,5
267131,2
267136,2
267138,2
267140,3
267141,4
267142,2
267144,1
267149,5
267154,7
267162,5
267166,1
267168,1
267174,2
267179,3
267180,1
267182,1
267183,1
267185,3
267186,1
267187,2
267189,1
267192,2
267194,4
267195,15
267202,3
267203,74
267204,1
267205,1
267206,4
267210,1
267211,3
267212,2
267213,1
267214,4
267217,1
267221,1
267223,2
267224,2
267225,3
267226,4
267231,1
267232,1
267233,2
267234,5
267235,26
267237,3
267240,1
267242,2
267243,2
267244,7
267246,2
267253,1
267254,1
267256,1
267257,1
267260,1
267261,8
267263,1
267265,1
267267,1
267268,1
267270,1
267274,1
267276,2
267280,2
267281,1
267284,1
267285,1
267286,38
267289,2
267293,7
267294,1
267296,1
267300,7
267301,2
267302,1
267303,1
267307,3
267308,1
267309,1
267310,2
267311,3
267313,1
267315,11
267322,3
267324,1
267325,3
267326,1
267327,2
267328,2
267329,2
267330,2
267331,9
267332,1
267333,3
267334,1
267336,1
267338,4
267341,1
267345,3
267347,1
267348,1
267350,1
267353,1
267354,2
267355,1
267357,1
267358,18
267360,1
267361,5
267363,3
267367,1
267368,2
267371,1
267372,1
267375,1
267379,9
267381,1
267382,1
267391,13
267393,2
267396,1
267399,2
267400,2
267404,1
267406,1
267407,1
267408,1
267409,3
267412,2
267413,7
267416,2
267419,1
267421,2
267422,1
267424,2
267426,1
267427,1
267428,1
267430,1
267433,4
267435,1
267437,2
267439,2
267442,1
267443,29
267444,1
267447,1
267451,2
267452,1
267453,1
267455,2
267459,1
267462,1
267463,3
267467,1
267468,4
267471,2
267472,1
267473,1
267474,1
267476,1
267478,1
267481,1
267485,1
267486,1
267487,25
267488,45
267489,1
267490,1
267493,1
267494,2
267496,32
267498,30
267501,1
267503,2
267504,1
267505,2
267507,1
267508,2
267509,2
267512,2
267515,15
267516,1
267521,1
267523,1
267524,2
267525,5
267529,1
267531,2
267534,3
267544,1
267546,8
267548,2
267552,2
267553,2
267554,3
267556,1
267558,58
267560,4
267561,2
267562,1
267563,2
267565,5
267569,1
267573,1
267574,2
267575,2
267577,1
267578,7
267581,1
267582,2
267584,1
267587,3
267589,2
267594,2
267598,1
267606,2
267611,1
267613,12
267615,1
267616,1
267617,2
267618,1
267620,2
267621,1
267623,1
267625,1
267626,4
267627,15
267629,1
267630,1
267631,6
267632,1
267633,1
267642,1
267643,60
267646,1
267647,1
267652,2
267653,1
267654,1
267656,1
267658,1
267661,6
267662,15
267664,4
267667,2
267669,1
267670,2
267671,1
267674,2
267675,1
267678,2
267681,1
267682,1
267683,1
267684,2
267685,1
267686,1
267689,3
267690,1
267693,2
267695,3
267698,1
267699,2
267700,1
267702,1
267704,3
267709,1
267714,8
267715,4
267718,1
267719,1
267721,54
267728,1
267730,2
267732,3
267735,1
267736,2
267737,2
267738,3
267741,2
267743,11
267747,3
267750,1
267751,1
267753,1
267755,1
267756,1
267757,1
267760,1
267765,47
267767,2
267768,1
267769,1
267770,1
267771,16
267772,2
267775,2
267777,6
267778,8
267779,1
267781,7
267783,1
267784,1
267790,1
267791,1
267794,4
267795,2
267801,2
267802,2
267808,1
267812,68
267813,33
267814,3
267815,3
267816,3
267820,2
267821,1
267822,2
267824,5
267825,5
267828,1
267830,2
267832,2
267834,2
267836,1
267837,1
267838,1
267839,3
267840,9
267842,4
267843,5
267845,1
267846,3
267847,9
267848,1
267854,45
267855,6
267856,2
267857,1
267858,1
267860,1
267861,1
267863,1
267864,1
267869,1
267870,1
267871,1
267873,1
267875,3
267876,1
267878,12
267880,11
267881,1
267882,1
267884,1
267885,34
267887,2
267888,9
267889,1
267895,1
267896,1
267897,1
267898,104
267901,1
267904,1
267910,2
267911,1
267913,1
267914,1
267915,1
267916,141
267918,1
267919,19
267928,1
267933,2
267935,1
267936,71
267937,8
267938,8
267939,2
267940,1
267944,6
267946,2
267948,2
267949,34
267950,2
267952,4
267953,1
267954,2
267955,1
267957,1
267958,3
267959,109
267967,1
267969,2
267970,1
267971,2
267973,6
267976,3
267977,1
267978,1
267979,1
267982,7
267986,3
267988,2
267991,1
267994,2
267997,2
268000,1
268001,1
268004,2
268005,2
268006,1
268007,2
268008,1
268009,2
268010,2
268011,199
268012,1
268014,2
268020,1
268025,1
268026,1
268027,5
268033,3
268035,1
268036,1
268038,2
268040,2
268041,1
268043,5
268045,43
268046,10
268049,1
268050,2
268052,1
268053,22
268055,1
268057,2
268059,6
268060,3
268061,3
268065,2
268068,2
268070,1
268071,2
268072,1
268075,2
268076,2
268077,1
268079,5
268080,1
268083,4
268085,3
268087,1
268089,1
268090,43
268093,1
268094,5
268095,1
268096,4
268099,1
268101,2
268104,24
268109,1
268111,1
268113,38
268115,8
268116,1
268117,4
268118,1
268120,3
268121,1
268128,1
268129,31
268134,1
268135,1
268136,2
268141,1
268143,3
268147,19
268148,1
268152,47
268153,1
268154,12
268155,7
268156,1
268158,1
268159,1
268162,1
268163,4
268165,1
268170,2
268171,1
268177,4
268178,2
268182,6
268183,1
268184,1
268188,2
268189,1
268191,1
268196,2
268197,1
268202,1
268204,1
268207,2
268208,5
268211,2
268212,2
268214,2
268220,1
268223,5
268224,2
268225,1
268226,15
268227,1
268228,3
268229,1
268234,1
268240,11
268241,2
268242,106
268244,1
268245,1
268246,7
268247,4
268248,1
268249,1
268251,2
268254,4
268255,1
268257,28
268258,2
268259,1
268262,5
268263,40
268270,1
268271,1
268286,1
268287,186
268290,1
268293,149
268294,1
268298,1
268300,4
268302,1
268303,2
268305,1
268307,1
268308,3
268310,1
268311,2
268313,1
268315,3
268316,2
268317,1
268318,3
268320,1
268321,19
268323,1
268324,2
268326,2
268328,3
268331,86
268332,1
268335,1
268337,7
268338,4
268339,4
268341,4
268342,2
268344,19
268348,19
268349,1
268350,4
268352,37
268354,1
268355,2
268357,112
268359,3
268360,1
268361,1
268362,1
268365,4
268366,2
268368,2
268372,1
268373,18
268374,31
268375,3
268376,1
268377,2
268378,1
268379,1
268380,1
268381,1
268384,1
268389,32
268390,50
268391,1
268393,6
268395,1
268396,2
268398,6
268399,1
268401,1
268402,1
268403,1
268405,1
268406,1
268408,14
268409,25
268410,83
268411,1
268412,11
268414,1
268419,2
268420,26
268426,4
268427,2
268428,1
268429,1
268430,4
268431,1
268432,1
268434,2
268435,6
268436,1
268437,1
268440,3
268443,5
268444,8
268446,1
268448,1
268450,2
268454,1
268456,2
268457,1
268460,4
268462,2
268465,31
268471,2
268472,1
268473,68
268474,2
268478,1
268479,3
268480,1
268482,1
268483,3
268485,11
268488,5
268489,1
268492,1
268493,2
268495,2
268497,2
268499,1
268501,3
268502,1
268505,1
268506,1
268508,4
268509,1
268510,35
268511,8
268512,1
268514,1
268516,55
268517,1
268521,1
268524,1
268527,12
268528,4
268529,17
268531,1
268536,3
268538,1
268540,1
268541,1
268542,1
268543,1
268545,5
268546,1
268550,2
268551,2
268553,25
268554,1
268555,4
268556,51
268557,1
268558,20
268559,1
268562,1
268563,6
268564,1
268565,1
268566,1
268567,1
268569,1
268572,6
268574,1
268576,1
268577,1
268578,1
268579,1
268580,1
268582,1
268584,46
268587,1
268588,1
268591,3
268592,1
268593,1
268598,2
268599,1
268600,23
268603,1
268604,1
268605,1
268607,1
268608,1
268611,4
268613,7
268616,1
268618,34
268619,2
268620,7
268621,8
268622,2
268623,1
268625,1
268626,1
268630,1
268632,1
268637,1
268638,1
268639,1
268641,14
268643,15
268644,2
268645,7
268647,7
268648,1
268649,1
268652,7
268654,1
268655,3
268656,2
268658,1
268659,3
268660,3
268663,1
268665,2
268667,1
268669,2
268670,3
268672,1
268678,7
268679,4
268681,16
268682,6
268684,1
268685,10
268687,1
268688,1
268689,2
268690,1
268693,1
268694,2
268695,1
268696,1
268697,7
268701,8
268704,1
268705,1
268706,9
268709,5
268712,1
268713,2
268714,34
268715,4
268716,3
268718,26
268719,4
268720,1
268721,4
268722,1
268727,4
268728,3
268732,3
268734,1
268735,2
268736,6
268737,1
268740,2
268742,11
268743,1
268744,1
268745,1
268746,4
268747,3
268749,1
268751,2
268752,1
268753,1
268757,1
268758,4
268759,4
268761,3
268764,133
268765,7
268768,15
268770,1
268773,2
268775,1
268776,1
268779,7
268783,2
268785,2
268786,1
268787,3
268789,1
268790,1
268791,1
268792,16
268794,1
268796,59
268797,3
268798,1
268800,44
268802,1
268803,7
268805,49
268806,2
268811,34
268812,1
268814,8
268816,7
268817,20
268818,4
268820,6
268821,1
268822,2
268823,1
268824,2
268825,90
268827,74
268828,1
268829,1
268830,10
268831,1
268832,1
268835,3
268838,1
268839,1
268840,11
268843,1
268846,1
268847,1
268849,2
268850,1
268851,1
268854,2
268855,1
268856,1
268857,11
268858,4
268859,1
268863,34
268866,16
268869,2
268870,1
268872,2
268874,6
268876,3
268877,4
268880,2
268883,21
268885,1
268891,1
268892,79
268893,2
268895,3
268896,24
268897,1
268898,1
268901,1
268902,1
268903,16
268906,1
268907,5
268908,3
268910,1
268911,1
268912,1
268913,2
268914,2
268915,8
268916,6
268917,1
268919,2
268920,1
268921,2
268922,71
268923,28
268924,1
268925,1
268926,201
268929,8
268930,1
268933,1
268936,2
268938,1
268940,15
268941,1
268943,2
268944,2
268947,3
268953,1
268955,2
268957,4
268960,5
268962,36
268963,2
268965,1
268966,1
268967,1
268969,1
268973,1
268974,1
268977,2
268978,91
268980,1
268984,4
268985,153
268986,1
268989,71
268990,125
268992,7
268993,3
268994,3
268995,1
268997,1
268998,1
269000,37
269001,1
269003,3
269004,1
269006,2
269008,2
269009,1
269010,41
269012,6
269013,40
269016,24
269017,1
269018,1
269019,1
269020,21
269023,4
269028,3
269029,3
269030,12
269031,1
269036,6
269038,10
269040,70
269041,4
269043,2
269045,1
269047,22
269049,4
269050,29
269054,120
269055,1
269059,1
269062,2
269064,41
269065,2
269066,34
269068,11
269070,36
269071,1
269073,1
269074,2
269078,2
269080,1
269085,1
269088,2
269089,2
269090,2
269091,1
269092,3
269094,2
269095,2
269096,2
269097,1
269098,1
269099,6
269101,1
269103,1
269105,1
269106,2
269107,1
269109,2
269110,37
269112,1
269113,2
269114,1
269115,2
269116,2
269117,1
269119,6
269120,1
269121,1
269122,1
269123,2
269126,9
269130,20
269133,1
269135,10
269137,3
269139,4
269141,1
269142,1
269143,4
269144,3
269148,1
269151,1
269153,1
269156,2
269157,1
269158,1
269159,1
269160,1
269164,1
269167,4
269168,1
269169,2
269170,1
269171,1
269172,1
269174,1
269178,11
269179,1
269180,1
269181,1
269183,2
269186,8
269187,1
269188,11
269189,1
269190,1
269191,4
269196,1
269198,6
269199,1
269200,1
269202,1
269203,9
269204,253
269207,1
269208,2
269209,5
269210,1
269211,1
269214,1
269215,1
269216,5
269217,3
269218,2
269219,1
269220,26
269225,3
269229,1
269230,16
269231,2
269238,1
269239,4
269240,1
269241,1
269244,1
269246,3
269247,1
269248,1
269249,2
269251,2
269252,1
269253,2
269254,1
269259,1
269260,6
269262,3
269263,2
269266,5
269270,3
269272,2
269273,2
269274,3
269278,1
269280,2
269282,3
269283,2
269286,1
269287,1
269288,1
269289,18
269290,3
269293,2
269299,1
269302,1
269304,2
269305,1
269312,1
269314,129
269315,3
269319,1
269321,20
269328,1
269330,2
269335,1
269336,2
269337,2
269340,1
269341,1
269344,6
269346,2
269354,1
269356,2
269357,1
269363,2
269365,2
269366,1
269367,4
269370,2
269371,2
269372,4
269373,7
269374,1
269377,2
269378,2
269382,3
269383,3
269384,2
269386,1
269387,1
269389,1
269392,6
269393,2
269396,4
269397,3
269400,2
269404,2
269409,2
269411,3
269414,2
269415,2
269416,1
269417,1
269421,1
269422,1
269430,3
269434,2
269435,3
269438,1
269439,3
269446,1
269449,1
269450,1
269454,1
269455,1
269457,4
269458,8
269459,1
269461,1
269463,2
269465,3
269466,3
269468,6
269470,23
269471,1
269473,1
269475,2
269478,1
269483,2
269484,2
269485,28
269486,1
269487,2
269490,4
269492,26
269496,1
269498,2
269501,11
269502,2
269505,4
269508,1
269511,1
269512,1
269513,2
269517,1
269518,103
269519,37
269520,1
269522,5
269526,32
269527,1
269529,1
269530,1
269532,3
269534,5
269535,8
269536,1
269537,1
269538,1
269540,50
269541,62
269547,2
269548,1
269549,69
269550,2
269552,1
269553,3
269556,1
269559,4
269560,11
269562,1
269565,5
269569,2
269570,104
269571,1
269573,3
269576,2
269578,1
269579,2
269583,6
269584,1
269588,1
269591,1
269593,8
269594,12
269602,2
269607,2
269610,5
269615,2
269616,5
269617,17
269619,3
269620,1
269622,1
269623,1
269624,1
269625,2
269626,1
269628,5
269629,1
269631,5
269633,5
269634,1
269636,12
269637,1
269638,2
269646,54
269647,1
269653,22
269658,2
269660,9
269662,8
269663,1
269664,3
269666,5
269667,1
269669,1
269670,10
269671,24
269674,1
269676,2
269680,2
269683,6
269686,4
269687,1
269690,5
269691,1
269693,1
269697,1
269698,2
269699,2
269701,7
269704,1
269709,1
269711,8
269712,2
269715,1
269716,11
269719,2
269721,3
269725,1
269728,1
269729,1
269730,3
269732,1
269733,1
269734,1
269736,2
269738,5
269739,8
269741,118
269742,1
269744,34
269745,7
269747,2
269748,16
269749,1
269750,2
269754,19
269756,1
269757,4
269758,3
269761,2
269768,4
269769,20
269770,1
269771,17
269772,6
269773,7
269776,1
269781,3
269782,1
